[31m2021-04-16 14:57:59[0;39m [34mINFO [0;39m [31m[main][0;39m [1;35mim.cave.ms.connection.server.Server[0;39m [36m开始启动服务器.
[0;39m[31m2021-04-16 14:58:06[0;39m [39mDEBUG[0;39m [31m[main][0;39m [1;35morg.hibernate.loader.Loader[0;39m [36mStatic select for action ACTION_REFRESH on entity im.cave.ms.client.character.items.Equip: /* load im.cave.ms.client.character.items.Equip */ select equip0_.itemId as id1_20_1_, equip0_1_.sn as sn2_20_1_, equip0_1_.expireTime as expireTi3_20_1_, equip0_1_.flag as flag4_20_1_, equip0_1_.invType as invType5_20_1_, equip0_1_.isCash as isCash6_20_1_, equip0_1_.itemId as itemId7_20_1_, equip0_1_.owner as owner8_20_1_, equip0_1_.pos as pos9_20_1_, equip0_1_.quantity as quantit10_20_1_, equip0_1_.type as type11_20_1_, equip0_.attackSpeed as attackSp1_8_1_, equip0_.attribute as attribut2_8_1_, equip0_.bdr as bdr3_8_1_, equip0_.bossReward as bossRewa4_8_1_, equip0_.charmEXP as charmEXP5_8_1_, equip0_.chuc as chuc6_8_1_, equip0_.cuc as cuc7_8_1_, equip0_.cuttable as cuttable8_8_1_, equip0_.damR as damR9_8_1_, equip0_.durability as durabil10_8_1_, equip0_.durabilityMax as durabil11_8_1_, equip0_.equipSkin as equipSk12_8_1_, equip0_.equipTradeBlock as equipTr13_8_1_, equip0_.exItem as exItem14_8_1_, equip0_.exp as exp15_8_1_, equip0_.expireOnLogout as expireO16_8_1_, equip0_.fixedGrade as fixedGr17_8_1_, equip0_.fixedPotential as fixedPo18_8_1_, equip0_.flame as flame74_8_1_, equip0_.growthEnchant as growthE19_8_1_, equip0_.hyperUpgrade as hyperUp20_8_1_, equip0_.iAcc as iAcc21_8_1_, equip0_.iCraft as iCraft22_8_1_, equip0_.iDex as iDex23_8_1_, equip0_.iEva as iEva24_8_1_, equip0_.iIncReq as iIncReq25_8_1_, equip0_.iInt as iInt26_8_1_, equip0_.iJump as iJump27_8_1_, equip0_.iLuk as iLuk28_8_1_, equip0_.iMDD as iMDD29_8_1_, equip0_.iMad as iMad30_8_1_, equip0_.iMaxHp as iMaxHp31_8_1_, equip0_.iMaxMp as iMaxMp32_8_1_, equip0_.iPDD as iPDD33_8_1_, equip0_.iPad as iPad34_8_1_, equip0_.iReduceReq as iReduce35_8_1_, equip0_.iSlot as iSlot36_8_1_, equip0_.iSpeed as iSpeed37_8_1_, equip0_.iStr as iStr38_8_1_, equip0_.imdr as imdr39_8_1_, equip0_.isOnly as isOnly40_8_1_, equip0_.itemState as itemSta41_8_1_, equip0_.iuc as iuc42_8_1_, equip0_.level as level43_8_1_, equip0_.levelUpType as levelUp44_8_1_, equip0_.limitBreak as limitBr45_8_1_, equip0_.noPotential as noPoten46_8_1_, equip0_.notSale as notSale47_8_1_, equip0_.options as options48_8_1_, equip0_.price as price49_8_1_, equip0_.psEnchant as psEncha50_8_1_, equip0_.rDex as rDex51_8_1_, equip0_.rInt as rInt52_8_1_, equip0_.rJob as rJob53_8_1_, equip0_.rLevel as rLevel54_8_1_, equip0_.rLuk as rLuk55_8_1_, equip0_.rPop as rPop56_8_1_, equip0_.rStr as rStr57_8_1_, equip0_.setItemId as setItem58_8_1_, equip0_.showEffect as showEff59_8_1_, equip0_.sockets as sockets60_8_1_, equip0_.soulOption as soulOpt61_8_1_, equip0_.soulOptionId as soulOpt62_8_1_, equip0_.soulSocketId as soulSoc63_8_1_, equip0_.specialAttribute as special64_8_1_, equip0_.specialGrade as special65_8_1_, equip0_.statR as statR66_8_1_, equip0_.superiorEqp as superio67_8_1_, equip0_.title as title68_8_1_, equip0_.tradeAvailable as tradeAv69_8_1_, equip0_.tradeBlock as tradeBl70_8_1_, equip0_.tuc as tuc71_8_1_, equip0_.vSlot as vSlot72_8_1_, flamestats1_.id as id1_9_0_, flamestats1_.fAllStat as fAllStat2_9_0_, flamestats1_.fAtt as fAtt3_9_0_, flamestats1_.fBoss as fBoss4_9_0_, flamestats1_.fDamage as fDamage5_9_0_, flamestats1_.fDef as fDef6_9_0_, flamestats1_.fDex as fDex7_9_0_, flamestats1_.fDexInt as fDexInt8_9_0_, flamestats1_.fDexLuk as fDexLuk9_9_0_, flamestats1_.fHp as fHp10_9_0_, flamestats1_.fInt as fInt11_9_0_, flamestats1_.fIntLuk as fIntLuk12_9_0_, flamestats1_.fJump as fJump13_9_0_, flamestats1_.fLevel as fLevel14_9_0_, flamestats1_.fLuk as fLuk15_9_0_, flamestats1_.fMatt as fMatt16_9_0_, flamestats1_.fMp as fMp17_9_0_, flamestats1_.fSpeed as fSpeed18_9_0_, flamestats1_.fStr as fStr19_9_0_, flamestats1_.fStrDex as fStrDex20_9_0_, flamestats1_.fStrInt as fStrInt21_9_0_, flamestats1_.fStrLuk as fStrLuk22_9_0_ from equip equip0_ inner join item equip0_1_ on equip0_.itemId=equip0_1_.id left outer join equip_flame flamestats1_ on equip0_.flame=flamestats1_.id where equip0_.itemId=?
[0;39m[31m2021-04-16 14:58:06[0;39m [39mDEBUG[0;39m [31m[main][0;39m [1;35mo.h.persister.entity.AbstractEntityPersister[0;39m [36mStatic SQL for entity: im.cave.ms.client.field.obj.Familiar
[0;39m[31m2021-04-16 14:58:06[0;39m [39mDEBUG[0;39m [31m[main][0;39m [1;35mo.h.persister.entity.AbstractEntityPersister[0;39m [36m Version select: /* get version im.cave.ms.client.field.obj.Familiar */ select itemId from familiar where itemId =?
[0;39m[31m2021-04-16 14:58:06[0;39m [39mDEBUG[0;39m [31m[main][0;39m [1;35mo.h.persister.entity.AbstractEntityPersister[0;39m [36m Snapshot select: /* get current state im.cave.ms.client.field.obj.Familiar */ select familiar_.itemId, familiar_.exp as exp2_11_, familiar_.familiarId as familiar3_11_, familiar_.grade as grade4_11_, familiar_.level as level5_11_, familiar_.name as name6_11_, familiar_.option1 as option7_11_, familiar_.option2 as option8_11_, familiar_.option3 as option9_11_, familiar_.skill as skill10_11_ from familiar familiar_ where familiar_.itemId=?
[0;39m[31m2021-04-16 14:58:06[0;39m [39mDEBUG[0;39m [31m[main][0;39m [1;35mo.h.persister.entity.AbstractEntityPersister[0;39m [36m Insert 0: /* insert im.cave.ms.client.field.obj.Familiar */ insert into familiar (exp, familiarId, grade, level, name, option1, option2, option3, skill, itemId) values (?, ?, ?, ?, ?, ?, ?, ?, ?, ?)
[0;39m[31m2021-04-16 14:58:06[0;39m [39mDEBUG[0;39m [31m[main][0;39m [1;35mo.h.persister.entity.AbstractEntityPersister[0;39m [36m Update 0: /* update im.cave.ms.client.field.obj.Familiar */ update familiar set exp=?, familiarId=?, grade=?, level=?, name=?, option1=?, option2=?, option3=?, skill=? where itemId=?
[0;39m[31m2021-04-16 14:58:06[0;39m [39mDEBUG[0;39m [31m[main][0;39m [1;35mo.h.persister.entity.AbstractEntityPersister[0;39m [36m Delete 0: /* delete im.cave.ms.client.field.obj.Familiar */ delete from familiar where itemId=?
[0;39m[31m2021-04-16 14:58:06[0;39m [39mDEBUG[0;39m [31m[main][0;39m [1;35mo.h.l.plan.build.internal.spaces.QuerySpacesImpl[0;39m [36mAdding QuerySpace : uid = <gen:0> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@652a1a17]
[0;39m[31m2021-04-16 14:58:06[0;39m [39mDEBUG[0;39m [31m[main][0;39m [1;35mo.h.persister.walking.spi.MetamodelGraphWalker[0;39m [36mVisiting attribute path : exp
[0;39m[31m2021-04-16 14:58:06[0;39m [39mDEBUG[0;39m [31m[main][0;39m [1;35mo.h.persister.walking.spi.MetamodelGraphWalker[0;39m [36mVisiting attribute path : familiarId
[0;39m[31m2021-04-16 14:58:06[0;39m [39mDEBUG[0;39m [31m[main][0;39m [1;35mo.h.persister.walking.spi.MetamodelGraphWalker[0;39m [36mVisiting attribute path : grade
[0;39m[31m2021-04-16 14:58:06[0;39m [39mDEBUG[0;39m [31m[main][0;39m [1;35mo.h.persister.walking.spi.MetamodelGraphWalker[0;39m [36mVisiting attribute path : level
[0;39m[31m2021-04-16 14:58:06[0;39m [39mDEBUG[0;39m [31m[main][0;39m [1;35mo.h.persister.walking.spi.MetamodelGraphWalker[0;39m [36mVisiting attribute path : name
[0;39m[31m2021-04-16 14:58:06[0;39m [39mDEBUG[0;39m [31m[main][0;39m [1;35mo.h.persister.walking.spi.MetamodelGraphWalker[0;39m [36mVisiting attribute path : option1
[0;39m[31m2021-04-16 14:58:06[0;39m [39mDEBUG[0;39m [31m[main][0;39m [1;35mo.h.persister.walking.spi.MetamodelGraphWalker[0;39m [36mVisiting attribute path : option2
[0;39m[31m2021-04-16 14:58:06[0;39m [39mDEBUG[0;39m [31m[main][0;39m [1;35mo.h.persister.walking.spi.MetamodelGraphWalker[0;39m [36mVisiting attribute path : option3
[0;39m[31m2021-04-16 14:58:06[0;39m [39mDEBUG[0;39m [31m[main][0;39m [1;35mo.h.persister.walking.spi.MetamodelGraphWalker[0;39m [36mVisiting attribute path : skill
[0;39m[31m2021-04-16 14:58:06[0;39m [39mDEBUG[0;39m [31m[main][0;39m [1;35mo.h.l.p.b.i.FetchStyleLoadPlanBuildingAssociationVisitationStrategy[0;39m [36mBuilding LoadPlan...
[0;39m[31m2021-04-16 14:58:06[0;39m [39mDEBUG[0;39m [31m[main][0;39m [1;35mo.h.l.p.e.internal.LoadQueryJoinAndFetchProcessor[0;39m [36mprocessing queryspace <gen:0>
[0;39m[31m2021-04-16 14:58:06[0;39m [39mDEBUG[0;39m [31m[main][0;39m [1;35mo.h.loader.plan.build.spi.LoadPlanTreePrinter[0;39m [36mLoadPlan(entity=im.cave.ms.client.field.obj.Familiar)
    - Returns
       - EntityReturnImpl(entity=im.cave.ms.client.field.obj.Familiar, querySpaceUid=<gen:0>, path=im.cave.ms.client.field.obj.Familiar)
    - QuerySpaces
       - EntityQuerySpaceImpl(uid=<gen:0>, entity=im.cave.ms.client.field.obj.Familiar)
          - SQL table alias mapping - familiar0_
          - alias suffix - 0_
          - suffixed key columns - {itemId1_11_0_}

[0;39m[31m2021-04-16 14:58:06[0;39m [39mDEBUG[0;39m [31m[main][0;39m [1;35morg.hibernate.loader.entity.plan.EntityLoader[0;39m [36mStatic select for entity im.cave.ms.client.field.obj.Familiar [NONE]: select familiar0_.itemId as itemId1_11_0_, familiar0_.exp as exp2_11_0_, familiar0_.familiarId as familiar3_11_0_, familiar0_.grade as grade4_11_0_, familiar0_.level as level5_11_0_, familiar0_.name as name6_11_0_, familiar0_.option1 as option7_11_0_, familiar0_.option2 as option8_11_0_, familiar0_.option3 as option9_11_0_, familiar0_.skill as skill10_11_0_ from familiar familiar0_ where familiar0_.itemId=?
[0;39m[31m2021-04-16 14:58:06[0;39m [39mDEBUG[0;39m [31m[main][0;39m [1;35mo.h.l.plan.build.internal.spaces.QuerySpacesImpl[0;39m [36mAdding QuerySpace : uid = <gen:0> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@186d6033]
[0;39m[31m2021-04-16 14:58:06[0;39m [39mDEBUG[0;39m [31m[main][0;39m [1;35mo.h.persister.walking.spi.MetamodelGraphWalker[0;39m [36mVisiting attribute path : exp
[0;39m[31m2021-04-16 14:58:06[0;39m [39mDEBUG[0;39m [31m[main][0;39m [1;35mo.h.persister.walking.spi.MetamodelGraphWalker[0;39m [36mVisiting attribute path : familiarId
[0;39m[31m2021-04-16 14:58:06[0;39m [39mDEBUG[0;39m [31m[main][0;39m [1;35mo.h.persister.walking.spi.MetamodelGraphWalker[0;39m [36mVisiting attribute path : grade
[0;39m[31m2021-04-16 14:58:06[0;39m [39mDEBUG[0;39m [31m[main][0;39m [1;35mo.h.persister.walking.spi.MetamodelGraphWalker[0;39m [36mVisiting attribute path : level
[0;39m[31m2021-04-16 14:58:06[0;39m [39mDEBUG[0;39m [31m[main][0;39m [1;35mo.h.persister.walking.spi.MetamodelGraphWalker[0;39m [36mVisiting attribute path : name
[0;39m[31m2021-04-16 14:58:06[0;39m [39mDEBUG[0;39m [31m[main][0;39m [1;35mo.h.persister.walking.spi.MetamodelGraphWalker[0;39m [36mVisiting attribute path : option1
[0;39m[31m2021-04-16 14:58:06[0;39m [39mDEBUG[0;39m [31m[main][0;39m [1;35mo.h.persister.walking.spi.MetamodelGraphWalker[0;39m [36mVisiting attribute path : option2
[0;39m[31m2021-04-16 14:58:06[0;39m [39mDEBUG[0;39m [31m[main][0;39m [1;35mo.h.persister.walking.spi.MetamodelGraphWalker[0;39m [36mVisiting attribute path : option3
[0;39m[31m2021-04-16 14:58:06[0;39m [39mDEBUG[0;39m [31m[main][0;39m [1;35mo.h.persister.walking.spi.MetamodelGraphWalker[0;39m [36mVisiting attribute path : skill
[0;39m[31m2021-04-16 14:58:06[0;39m [39mDEBUG[0;39m [31m[main][0;39m [1;35mo.h.l.p.b.i.FetchStyleLoadPlanBuildingAssociationVisitationStrategy[0;39m [36mBuilding LoadPlan...
[0;39m[31m2021-04-16 14:58:06[0;39m [39mDEBUG[0;39m [31m[main][0;39m [1;35mo.h.l.p.e.internal.LoadQueryJoinAndFetchProcessor[0;39m [36mprocessing queryspace <gen:0>
[0;39m[31m2021-04-16 14:58:06[0;39m [39mDEBUG[0;39m [31m[main][0;39m [1;35mo.h.loader.plan.build.spi.LoadPlanTreePrinter[0;39m [36mLoadPlan(entity=im.cave.ms.client.field.obj.Familiar)
    - Returns
       - EntityReturnImpl(entity=im.cave.ms.client.field.obj.Familiar, querySpaceUid=<gen:0>, path=im.cave.ms.client.field.obj.Familiar)
    - QuerySpaces
       - EntityQuerySpaceImpl(uid=<gen:0>, entity=im.cave.ms.client.field.obj.Familiar)
          - SQL table alias mapping - familiar0_
          - alias suffix - 0_
          - suffixed key columns - {itemId1_11_0_}

[0;39m[31m2021-04-16 14:58:06[0;39m [39mDEBUG[0;39m [31m[main][0;39m [1;35morg.hibernate.loader.entity.plan.EntityLoader[0;39m [36mStatic select for entity im.cave.ms.client.field.obj.Familiar [READ]: select familiar0_.itemId as itemId1_11_0_, familiar0_.exp as exp2_11_0_, familiar0_.familiarId as familiar3_11_0_, familiar0_.grade as grade4_11_0_, familiar0_.level as level5_11_0_, familiar0_.name as name6_11_0_, familiar0_.option1 as option7_11_0_, familiar0_.option2 as option8_11_0_, familiar0_.option3 as option9_11_0_, familiar0_.skill as skill10_11_0_ from familiar familiar0_ where familiar0_.itemId=?
[0;39m[31m2021-04-16 14:58:06[0;39m [39mDEBUG[0;39m [31m[main][0;39m [1;35morg.hibernate.loader.Loader[0;39m [36mStatic select for action ACTION_MERGE on entity im.cave.ms.client.field.obj.Familiar: /* load im.cave.ms.client.field.obj.Familiar */ select familiar0_.itemId as itemId1_11_0_, familiar0_.exp as exp2_11_0_, familiar0_.familiarId as familiar3_11_0_, familiar0_.grade as grade4_11_0_, familiar0_.level as level5_11_0_, familiar0_.name as name6_11_0_, familiar0_.option1 as option7_11_0_, familiar0_.option2 as option8_11_0_, familiar0_.option3 as option9_11_0_, familiar0_.skill as skill10_11_0_ from familiar familiar0_ where familiar0_.itemId=?
[0;39m[31m2021-04-16 14:58:06[0;39m [39mDEBUG[0;39m [31m[main][0;39m [1;35morg.hibernate.loader.Loader[0;39m [36mStatic select for action ACTION_REFRESH on entity im.cave.ms.client.field.obj.Familiar: /* load im.cave.ms.client.field.obj.Familiar */ select familiar0_.itemId as itemId1_11_0_, familiar0_.exp as exp2_11_0_, familiar0_.familiarId as familiar3_11_0_, familiar0_.grade as grade4_11_0_, familiar0_.level as level5_11_0_, familiar0_.name as name6_11_0_, familiar0_.option1 as option7_11_0_, familiar0_.option2 as option8_11_0_, familiar0_.option3 as option9_11_0_, familiar0_.skill as skill10_11_0_ from familiar familiar0_ where familiar0_.itemId=?
[0;39m[31m2021-04-16 14:58:06[0;39m [39mDEBUG[0;39m [31m[main][0;39m [1;35mo.h.persister.entity.AbstractEntityPersister[0;39m [36mStatic SQL for entity: im.cave.ms.client.multiplayer.guilds.GuildSkill
[0;39m[31m2021-04-16 14:58:06[0;39m [39mDEBUG[0;39m [31m[main][0;39m [1;35mo.h.persister.entity.AbstractEntityPersister[0;39m [36m Version select: /* get version im.cave.ms.client.multiplayer.guilds.GuildSkill */ select id from guild_skill where id =?
[0;39m[31m2021-04-16 14:58:06[0;39m [39mDEBUG[0;39m [31m[main][0;39m [1;35mo.h.persister.entity.AbstractEntityPersister[0;39m [36m Snapshot select: /* get current state im.cave.ms.client.multiplayer.guilds.GuildSkill */ select guildskill_.id, guildskill_.buyCharName as buyCharN2_17_, guildskill_.expireDate as expireDa3_17_, guildskill_.extendCharName as extendCh4_17_, guildskill_.level as level5_17_, guildskill_.skillId as skillId6_17_ from guild_skill guildskill_ where guildskill_.id=?
[0;39m[31m2021-04-16 14:58:06[0;39m [39mDEBUG[0;39m [31m[main][0;39m [1;35mo.h.persister.entity.AbstractEntityPersister[0;39m [36m Insert 0: /* insert im.cave.ms.client.multiplayer.guilds.GuildSkill */ insert into guild_skill (buyCharName, expireDate, extendCharName, level, skillId, id) values (?, ?, ?, ?, ?, ?)
[0;39m[31m2021-04-16 14:58:06[0;39m [39mDEBUG[0;39m [31m[main][0;39m [1;35mo.h.persister.entity.AbstractEntityPersister[0;39m [36m Update 0: /* update im.cave.ms.client.multiplayer.guilds.GuildSkill */ update guild_skill set buyCharName=?, expireDate=?, extendCharName=?, level=?, skillId=? where id=?
[0;39m[31m2021-04-16 14:58:06[0;39m [39mDEBUG[0;39m [31m[main][0;39m [1;35mo.h.persister.entity.AbstractEntityPersister[0;39m [36m Delete 0: /* delete im.cave.ms.client.multiplayer.guilds.GuildSkill */ delete from guild_skill where id=?
[0;39m[31m2021-04-16 14:58:06[0;39m [39mDEBUG[0;39m [31m[main][0;39m [1;35mo.h.persister.entity.AbstractEntityPersister[0;39m [36m Identity insert: /* insert im.cave.ms.client.multiplayer.guilds.GuildSkill */ insert into guild_skill (buyCharName, expireDate, extendCharName, level, skillId) values (?, ?, ?, ?, ?)
[0;39m[31m2021-04-16 14:58:06[0;39m [39mDEBUG[0;39m [31m[main][0;39m [1;35mo.h.l.plan.build.internal.spaces.QuerySpacesImpl[0;39m [36mAdding QuerySpace : uid = <gen:0> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@69419d59]
[0;39m[31m2021-04-16 14:58:06[0;39m [39mDEBUG[0;39m [31m[main][0;39m [1;35mo.h.persister.walking.spi.MetamodelGraphWalker[0;39m [36mVisiting attribute path : buyCharName
[0;39m[31m2021-04-16 14:58:06[0;39m [39mDEBUG[0;39m [31m[main][0;39m [1;35mo.h.persister.walking.spi.MetamodelGraphWalker[0;39m [36mVisiting attribute path : expireDate
[0;39m[31m2021-04-16 14:58:06[0;39m [39mDEBUG[0;39m [31m[main][0;39m [1;35mo.h.persister.walking.spi.MetamodelGraphWalker[0;39m [36mVisiting attribute path : extendCharName
[0;39m[31m2021-04-16 14:58:06[0;39m [39mDEBUG[0;39m [31m[main][0;39m [1;35mo.h.persister.walking.spi.MetamodelGraphWalker[0;39m [36mVisiting attribute path : level
[0;39m[31m2021-04-16 14:58:06[0;39m [39mDEBUG[0;39m [31m[main][0;39m [1;35mo.h.persister.walking.spi.MetamodelGraphWalker[0;39m [36mVisiting attribute path : skillId
[0;39m[31m2021-04-16 14:58:06[0;39m [39mDEBUG[0;39m [31m[main][0;39m [1;35mo.h.l.p.b.i.FetchStyleLoadPlanBuildingAssociationVisitationStrategy[0;39m [36mBuilding LoadPlan...
[0;39m[31m2021-04-16 14:58:06[0;39m [39mDEBUG[0;39m [31m[main][0;39m [1;35mo.h.l.p.e.internal.LoadQueryJoinAndFetchProcessor[0;39m [36mprocessing queryspace <gen:0>
[0;39m[31m2021-04-16 14:58:06[0;39m [39mDEBUG[0;39m [31m[main][0;39m [1;35mo.h.loader.plan.build.spi.LoadPlanTreePrinter[0;39m [36mLoadPlan(entity=im.cave.ms.client.multiplayer.guilds.GuildSkill)
    - Returns
       - EntityReturnImpl(entity=im.cave.ms.client.multiplayer.guilds.GuildSkill, querySpaceUid=<gen:0>, path=im.cave.ms.client.multiplayer.guilds.GuildSkill)
    - QuerySpaces
       - EntityQuerySpaceImpl(uid=<gen:0>, entity=im.cave.ms.client.multiplayer.guilds.GuildSkill)
          - SQL table alias mapping - guildskill0_
          - alias suffix - 0_
          - suffixed key columns - {id1_17_0_}

[0;39m[31m2021-04-16 14:58:06[0;39m [39mDEBUG[0;39m [31m[main][0;39m [1;35morg.hibernate.loader.entity.plan.EntityLoader[0;39m [36mStatic select for entity im.cave.ms.client.multiplayer.guilds.GuildSkill [NONE]: select guildskill0_.id as id1_17_0_, guildskill0_.buyCharName as buyCharN2_17_0_, guildskill0_.expireDate as expireDa3_17_0_, guildskill0_.extendCharName as extendCh4_17_0_, guildskill0_.level as level5_17_0_, guildskill0_.skillId as skillId6_17_0_ from guild_skill guildskill0_ where guildskill0_.id=?
[0;39m[31m2021-04-16 14:58:06[0;39m [39mDEBUG[0;39m [31m[main][0;39m [1;35mo.h.l.plan.build.internal.spaces.QuerySpacesImpl[0;39m [36mAdding QuerySpace : uid = <gen:0> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@96075c0]
[0;39m[31m2021-04-16 14:58:06[0;39m [39mDEBUG[0;39m [31m[main][0;39m [1;35mo.h.persister.walking.spi.MetamodelGraphWalker[0;39m [36mVisiting attribute path : buyCharName
[0;39m[31m2021-04-16 14:58:06[0;39m [39mDEBUG[0;39m [31m[main][0;39m [1;35mo.h.persister.walking.spi.MetamodelGraphWalker[0;39m [36mVisiting attribute path : expireDate
[0;39m[31m2021-04-16 14:58:06[0;39m [39mDEBUG[0;39m [31m[main][0;39m [1;35mo.h.persister.walking.spi.MetamodelGraphWalker[0;39m [36mVisiting attribute path : extendCharName
[0;39m[31m2021-04-16 14:58:06[0;39m [39mDEBUG[0;39m [31m[main][0;39m [1;35mo.h.persister.walking.spi.MetamodelGraphWalker[0;39m [36mVisiting attribute path : level
[0;39m[31m2021-04-16 14:58:06[0;39m [39mDEBUG[0;39m [31m[main][0;39m [1;35mo.h.persister.walking.spi.MetamodelGraphWalker[0;39m [36mVisiting attribute path : skillId
[0;39m[31m2021-04-16 14:58:06[0;39m [39mDEBUG[0;39m [31m[main][0;39m [1;35mo.h.l.p.b.i.FetchStyleLoadPlanBuildingAssociationVisitationStrategy[0;39m [36mBuilding LoadPlan...
[0;39m[31m2021-04-16 14:58:06[0;39m [39mDEBUG[0;39m [31m[main][0;39m [1;35mo.h.l.p.e.internal.LoadQueryJoinAndFetchProcessor[0;39m [36mprocessing queryspace <gen:0>
[0;39m[31m2021-04-16 14:58:06[0;39m [39mDEBUG[0;39m [31m[main][0;39m [1;35mo.h.loader.plan.build.spi.LoadPlanTreePrinter[0;39m [36mLoadPlan(entity=im.cave.ms.client.multiplayer.guilds.GuildSkill)
    - Returns
       - EntityReturnImpl(entity=im.cave.ms.client.multiplayer.guilds.GuildSkill, querySpaceUid=<gen:0>, path=im.cave.ms.client.multiplayer.guilds.GuildSkill)
    - QuerySpaces
       - EntityQuerySpaceImpl(uid=<gen:0>, entity=im.cave.ms.client.multiplayer.guilds.GuildSkill)
          - SQL table alias mapping - guildskill0_
          - alias suffix - 0_
          - suffixed key columns - {id1_17_0_}

[0;39m[31m2021-04-16 14:58:06[0;39m [39mDEBUG[0;39m [31m[main][0;39m [1;35morg.hibernate.loader.entity.plan.EntityLoader[0;39m [36mStatic select for entity im.cave.ms.client.multiplayer.guilds.GuildSkill [READ]: select guildskill0_.id as id1_17_0_, guildskill0_.buyCharName as buyCharN2_17_0_, guildskill0_.expireDate as expireDa3_17_0_, guildskill0_.extendCharName as extendCh4_17_0_, guildskill0_.level as level5_17_0_, guildskill0_.skillId as skillId6_17_0_ from guild_skill guildskill0_ where guildskill0_.id=?
[0;39m[31m2021-04-16 14:58:06[0;39m [39mDEBUG[0;39m [31m[main][0;39m [1;35morg.hibernate.loader.Loader[0;39m [36mStatic select for action ACTION_MERGE on entity im.cave.ms.client.multiplayer.guilds.GuildSkill: /* load im.cave.ms.client.multiplayer.guilds.GuildSkill */ select guildskill0_.id as id1_17_0_, guildskill0_.buyCharName as buyCharN2_17_0_, guildskill0_.expireDate as expireDa3_17_0_, guildskill0_.extendCharName as extendCh4_17_0_, guildskill0_.level as level5_17_0_, guildskill0_.skillId as skillId6_17_0_ from guild_skill guildskill0_ where guildskill0_.id=?
[0;39m[31m2021-04-16 14:58:06[0;39m [39mDEBUG[0;39m [31m[main][0;39m [1;35morg.hibernate.loader.Loader[0;39m [36mStatic select for action ACTION_REFRESH on entity im.cave.ms.client.multiplayer.guilds.GuildSkill: /* load im.cave.ms.client.multiplayer.guilds.GuildSkill */ select guildskill0_.id as id1_17_0_, guildskill0_.buyCharName as buyCharN2_17_0_, guildskill0_.expireDate as expireDa3_17_0_, guildskill0_.extendCharName as extendCh4_17_0_, guildskill0_.level as level5_17_0_, guildskill0_.skillId as skillId6_17_0_ from guild_skill guildskill0_ where guildskill0_.id=?
[0;39m[31m2021-04-16 14:58:06[0;39m [39mDEBUG[0;39m [31m[main][0;39m [1;35mo.h.persister.entity.AbstractEntityPersister[0;39m [36mStatic SQL for entity: im.cave.ms.client.HotTimeReward
[0;39m[31m2021-04-16 14:58:06[0;39m [39mDEBUG[0;39m [31m[main][0;39m [1;35mo.h.persister.entity.AbstractEntityPersister[0;39m [36m Version select: /* get version im.cave.ms.client.HotTimeReward */ select id from ht_reward where id =?
[0;39m[31m2021-04-16 14:58:06[0;39m [39mDEBUG[0;39m [31m[main][0;39m [1;35mo.h.persister.entity.AbstractEntityPersister[0;39m [36m Snapshot select: /* get current state im.cave.ms.client.HotTimeReward */ select hottimerew_.id, hottimerew_.exp as exp2_18_, hottimerew_.expiredTime as expiredT3_18_, hottimerew_.itemId as itemId4_18_, hottimerew_.maplePoint as maplePoi5_18_, hottimerew_.meso as meso6_18_, hottimerew_.msg as msg7_18_, hottimerew_.quantity as quantity8_18_, hottimerew_.receivedTime as received9_18_, hottimerew_.sort as sort10_18_, hottimerew_.type as type11_18_ from ht_reward hottimerew_ where hottimerew_.id=?
[0;39m[31m2021-04-16 14:58:06[0;39m [39mDEBUG[0;39m [31m[main][0;39m [1;35mo.h.persister.entity.AbstractEntityPersister[0;39m [36m Insert 0: /* insert im.cave.ms.client.HotTimeReward */ insert into ht_reward (exp, expiredTime, itemId, maplePoint, meso, msg, quantity, receivedTime, sort, type, id) values (?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?)
[0;39m[31m2021-04-16 14:58:06[0;39m [39mDEBUG[0;39m [31m[main][0;39m [1;35mo.h.persister.entity.AbstractEntityPersister[0;39m [36m Update 0: /* update im.cave.ms.client.HotTimeReward */ update ht_reward set exp=?, expiredTime=?, itemId=?, maplePoint=?, meso=?, msg=?, quantity=?, receivedTime=?, sort=?, type=? where id=?
[0;39m[31m2021-04-16 14:58:06[0;39m [39mDEBUG[0;39m [31m[main][0;39m [1;35mo.h.persister.entity.AbstractEntityPersister[0;39m [36m Delete 0: /* delete im.cave.ms.client.HotTimeReward */ delete from ht_reward where id=?
[0;39m[31m2021-04-16 14:58:06[0;39m [39mDEBUG[0;39m [31m[main][0;39m [1;35mo.h.persister.entity.AbstractEntityPersister[0;39m [36m Identity insert: /* insert im.cave.ms.client.HotTimeReward */ insert into ht_reward (exp, expiredTime, itemId, maplePoint, meso, msg, quantity, receivedTime, sort, type) values (?, ?, ?, ?, ?, ?, ?, ?, ?, ?)
